D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.AssemblyReference.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.Form1.resources
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.GenerateResource.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.GeneratedMSBuildEditorConfig.editorconfig
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.AssemblyInfoInputs.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.AssemblyInfo.vb
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.CoreCompileInputs.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\bin\Debug\net6.0-windows\xAcademics.exe
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\bin\Debug\net6.0-windows\xAcademics.deps.json
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\bin\Debug\net6.0-windows\xAcademics.runtimeconfig.json
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\bin\Debug\net6.0-windows\xAcademics.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\bin\Debug\net6.0-windows\xAcademics.pdb
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\refint\xAcademics.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.pdb
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.genruntimeconfig.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\ref\xAcademics.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\Interop.Microsoft.Office.Interop.Excel.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project -\xAcademics\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.ResolveComReference.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\bin\Debug\net6.0-windows\xAcademics.exe
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\bin\Debug\net6.0-windows\xAcademics.deps.json
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\bin\Debug\net6.0-windows\xAcademics.runtimeconfig.json
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\bin\Debug\net6.0-windows\xAcademics.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\bin\Debug\net6.0-windows\xAcademics.pdb
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.AssemblyReference.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\Interop.Microsoft.Office.Interop.Excel.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.ResolveComReference.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.Form1.resources
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.GenerateResource.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.GeneratedMSBuildEditorConfig.editorconfig
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.AssemblyInfoInputs.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.AssemblyInfo.vb
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.vbproj.CoreCompileInputs.cache
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\refint\xAcademics.dll
D:\Dropbox\KFUPM\Teaching\Term 242\SWE 316\Homeworks\HW # 1\Sample Project\xAcademics-VB.NET\xAcademics\obj\Debug\net6.0-windows\xAcademics.pdb
